screen_id,trial_index,participant,gender,exp_duration,rt,phase,order,effect,t_high,category,d1_best,d2_best,d1_worst1,d2_worst1,d1_worst2,d2_worst2,first_dim,d1_t,d2_t,d1_c,d2_c,d1_d,d2_d,d1_name,d2_name,choice
choice_trial,85,1,Male,1977162.299999982,6.536,choice,ctd,attraction_1,2,laptops,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Processing speed,Memory (RAM),c
choice_trial,87,1,Male,1977162.299999982,4.468,choice,wbw,catch,NA,televisions,85,75,35,15,10,40,2,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,b
choice_trial,89,1,Male,1977162.299999982,4.96,choice,tcd,repulsion_1,1,televisions,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,25,Screen size,Average lifespan,c
choice_trial,91,1,Male,1977162.299999982,4.193,choice,wbw,catch,NA,laptops,70,65,5,30,5,50,2,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),b
choice_trial,93,1,Male,1977162.299999982,5.075,choice,ctd,attraction_1,2,televisions,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Screen size,Average lifespan,t
choice_trial,95,1,Male,1977162.299999982,5.977,choice,tdc,repulsion_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Warranty,Cooking power,c
choice_trial,97,1,Male,1977162.299999982,4.727,choice,dtc,repulsion_2,2,televisions,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Screen size,Average lifespan,c
choice_trial,99,1,Male,1977162.299999982,4.259,choice,bww,catch,NA,microwave ovens,85,65,40,25,10,50,1,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,b
choice_trial,101,1,Male,1977162.299999982,5.813,choice,ctd,repulsion_2,1,microwave ovens,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Warranty,Cooking power,c
choice_trial,103,1,Male,1977162.299999982,6.665,choice,dtc,attraction_1,1,laptops,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,45,Processing speed,Memory (RAM),t
choice_trial,105,1,Male,1977162.299999982,4.896,choice,ctd,repulsion_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Warranty,Cooking power,c
choice_trial,107,1,Male,1977162.299999982,5.066,choice,dtc,attraction_1,2,washing machines,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Average lifespan,Energy savings,c
choice_trial,109,1,Male,1977162.299999982,6.114,choice,tcd,repulsion_1,1,laptops,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Processing speed,Memory (RAM),c
choice_trial,111,1,Male,1977162.299999982,8.002,choice,tdc,repulsion_1,2,laptops,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Processing speed,Memory (RAM),c
choice_trial,113,1,Male,1977162.299999982,4.478,choice,bww,catch,NA,laptops,95,50,30,35,30,5,2,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),b
choice_trial,115,1,Male,1977162.299999982,7.474,choice,cdt,attraction_2,1,laptops,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,40,Processing speed,Memory (RAM),t
choice_trial,117,1,Male,1977162.299999982,4.532,choice,tcd,repulsion_2,1,televisions,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,20,Screen size,Average lifespan,c
choice_trial,119,1,Male,1977162.299999982,3.316,choice,wwb,catch,NA,washing machines,75,55,25,20,20,20,2,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,b
choice_trial,121,1,Male,1977162.299999982,7.007,choice,dct,attraction_2,1,microwave ovens,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,40,Warranty,Cooking power,c
choice_trial,123,1,Male,1977162.299999982,5.416,choice,tdc,repulsion_2,2,washing machines,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Average lifespan,Energy savings,c
choice_trial,125,1,Male,1977162.299999982,4.512,choice,tdc,attraction_2,1,televisions,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Screen size,Average lifespan,c
choice_trial,127,1,Male,1977162.299999982,4.695,choice,tcd,repulsion_1,2,washing machines,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Average lifespan,Energy savings,c
choice_trial,129,1,Male,1977162.299999982,5.041,choice,tcd,attraction_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Warranty,Cooking power,c
choice_trial,131,1,Male,1977162.299999982,3.743,choice,bww,catch,NA,microwave ovens,85,70,20,45,35,25,2,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,b
choice_trial,133,1,Male,1977162.299999982,179.832,choice,dct,repulsion_2,2,laptops,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Processing speed,Memory (RAM),c
choice_trial,135,1,Male,1977162.299999982,4.983,choice,ctd,attraction_2,2,laptops,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Processing speed,Memory (RAM),c
choice_trial,137,1,Male,1977162.299999982,5.811,choice,tcd,repulsion_1,1,washing machines,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Average lifespan,Energy savings,c
choice_trial,139,1,Male,1977162.299999982,4.075,choice,bww,catch,NA,washing machines,75,75,10,25,30,30,1,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,b
choice_trial,141,1,Male,1977162.299999982,9.109,choice,tcd,repulsion_2,1,washing machines,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Average lifespan,Energy savings,c
choice_trial,143,1,Male,1977162.299999982,7.229,choice,tdc,attraction_1,1,microwave ovens,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Warranty,Cooking power,t
choice_trial,145,1,Male,1977162.299999982,8.771,choice,dtc,attraction_2,1,washing machines,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Average lifespan,Energy savings,t
choice_trial,147,1,Male,1977162.299999982,12.157,choice,ctd,attraction_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Warranty,Cooking power,c
choice_trial,149,1,Male,1977162.299999982,3.982,choice,bww,catch,NA,televisions,50,80,5,10,10,30,1,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,b
choice_trial,151,1,Male,1977162.299999982,10.699,choice,cdt,attraction_1,1,televisions,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Screen size,Average lifespan,c
choice_trial,153,1,Male,1977162.299999982,8.391,choice,cdt,repulsion_1,2,televisions,NA,NA,NA,NA,NA,NA,2,30,100,40,90,25,100,Screen size,Average lifespan,c
choice_trial,155,1,Male,1977162.299999982,14.565,choice,cdt,attraction_1,1,washing machines,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Average lifespan,Energy savings,t
choice_trial,157,1,Male,1977162.299999982,5.69,choice,dtc,repulsion_2,1,laptops,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Processing speed,Memory (RAM),c
choice_trial,159,1,Male,1977162.299999982,5.692,choice,dtc,attraction_2,2,washing machines,NA,NA,NA,NA,NA,NA,1,50,60,60,50,40,60,Average lifespan,Energy savings,c
choice_trial,161,1,Male,1977162.299999982,6.035,choice,tcd,repulsion_1,1,microwave ovens,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,25,Warranty,Cooking power,c
choice_trial,163,1,Male,1977162.299999982,9.577,choice,cdt,attraction_2,2,televisions,NA,NA,NA,NA,NA,NA,1,50,60,60,50,40,60,Screen size,Average lifespan,t
choice_trial,85,11,Male,1404017.5999999642,5.682,choice,dtc,attraction_1,1,laptops,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Processing speed,Memory (RAM),t
choice_trial,87,11,Male,1404017.5999999642,6.853,choice,ctd,attraction_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Warranty,Cooking power,t
choice_trial,89,11,Male,1404017.5999999642,2.061,choice,tdc,attraction_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Warranty,Cooking power,c
choice_trial,91,11,Male,1404017.5999999642,7.121,choice,cdt,repulsion_1,1,laptops,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Processing speed,Memory (RAM),c
choice_trial,93,11,Male,1404017.5999999642,6.412,choice,tcd,attraction_1,2,washing machines,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Average lifespan,Energy savings,t
choice_trial,95,11,Male,1404017.5999999642,8.469,choice,wwb,catch,NA,microwave ovens,50,80,40,35,25,15,2,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,b
choice_trial,97,11,Male,1404017.5999999642,5.23,choice,tdc,repulsion_1,2,laptops,NA,NA,NA,NA,NA,NA,2,30,100,40,90,25,100,Processing speed,Memory (RAM),t
choice_trial,99,11,Male,1404017.5999999642,12.472,choice,dtc,repulsion_2,1,washing machines,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Average lifespan,Energy savings,t
choice_trial,101,11,Male,1404017.5999999642,7.67,choice,tcd,repulsion_2,2,washing machines,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Average lifespan,Energy savings,t
choice_trial,103,11,Male,1404017.5999999642,2.991,choice,tdc,repulsion_1,1,televisions,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Screen size,Average lifespan,t
choice_trial,105,11,Male,1404017.5999999642,2.69,choice,bww,catch,NA,laptops,65,85,40,30,40,35,2,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),b
choice_trial,107,11,Male,1404017.5999999642,6.271,choice,dtc,repulsion_2,1,microwave ovens,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Warranty,Cooking power,c
choice_trial,109,11,Male,1404017.5999999642,28.251,choice,cdt,attraction_2,2,laptops,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Processing speed,Memory (RAM),c
choice_trial,111,11,Male,1404017.5999999642,6.169,choice,dtc,attraction_1,2,laptops,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Processing speed,Memory (RAM),t
choice_trial,113,11,Male,1404017.5999999642,2.435,choice,ctd,attraction_2,1,televisions,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Screen size,Average lifespan,c
choice_trial,115,11,Male,1404017.5999999642,1.885,choice,cdt,attraction_2,2,televisions,NA,NA,NA,NA,NA,NA,1,50,60,60,50,40,60,Screen size,Average lifespan,c
choice_trial,117,11,Male,1404017.5999999642,1.808,choice,cdt,repulsion_2,2,televisions,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Screen size,Average lifespan,t
choice_trial,119,11,Male,1404017.5999999642,11.449,choice,dtc,attraction_2,2,washing machines,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Average lifespan,Energy savings,c
choice_trial,121,11,Male,1404017.5999999642,2.808,choice,cdt,repulsion_2,1,televisions,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Screen size,Average lifespan,t
choice_trial,123,11,Male,1404017.5999999642,2.706,choice,bww,catch,NA,microwave ovens,75,55,50,15,10,40,1,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,w
choice_trial,125,11,Male,1404017.5999999642,2.269,choice,ctd,repulsion_1,2,washing machines,NA,NA,NA,NA,NA,NA,2,30,100,40,90,25,100,Average lifespan,Energy savings,d
choice_trial,127,11,Male,1404017.5999999642,1.947,choice,tcd,attraction_2,1,laptops,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Processing speed,Memory (RAM),c
choice_trial,129,11,Male,1404017.5999999642,1.524,choice,cdt,repulsion_2,1,laptops,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Processing speed,Memory (RAM),c
choice_trial,131,11,Male,1404017.5999999642,1.833,choice,wbw,catch,NA,washing machines,80,70,30,10,15,20,1,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,b
choice_trial,133,11,Male,1404017.5999999642,1.984,choice,cdt,attraction_2,1,washing machines,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Average lifespan,Energy savings,d
choice_trial,135,11,Male,1404017.5999999642,2.607,choice,tdc,attraction_1,2,televisions,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Screen size,Average lifespan,t
choice_trial,137,11,Male,1404017.5999999642,2.808,choice,tdc,attraction_1,1,washing machines,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Average lifespan,Energy savings,c
choice_trial,139,11,Male,1404017.5999999642,4.413,choice,bww,catch,NA,televisions,85,75,40,50,30,25,1,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,w
choice_trial,141,11,Male,1404017.5999999642,2.026,choice,ctd,attraction_1,1,televisions,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Screen size,Average lifespan,c
choice_trial,143,11,Male,1404017.5999999642,5.488,choice,wwb,catch,NA,washing machines,95,55,5,20,35,35,1,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,b
choice_trial,145,11,Male,1404017.5999999642,2.988,choice,dtc,attraction_1,1,microwave ovens,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Warranty,Cooking power,c
choice_trial,147,11,Male,1404017.5999999642,2.363,choice,wwb,catch,NA,televisions,75,90,20,10,45,15,2,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,b
choice_trial,149,11,Male,1404017.5999999642,2.314,choice,tdc,repulsion_1,1,washing machines,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,25,Average lifespan,Energy savings,c
choice_trial,151,11,Male,1404017.5999999642,4.848,choice,wbw,catch,NA,laptops,80,65,15,5,30,35,1,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),b
choice_trial,153,11,Male,1404017.5999999642,3.841,choice,dct,attraction_2,1,microwave ovens,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Warranty,Cooking power,c
choice_trial,155,11,Male,1404017.5999999642,5.351,choice,ctd,repulsion_2,2,laptops,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Processing speed,Memory (RAM),t
choice_trial,157,11,Male,1404017.5999999642,3.388,choice,dct,repulsion_1,2,televisions,NA,NA,NA,NA,NA,NA,2,30,100,40,90,25,100,Screen size,Average lifespan,t
choice_trial,159,11,Male,1404017.5999999642,4.187,choice,dct,repulsion_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Warranty,Cooking power,t
choice_trial,161,11,Male,1404017.5999999642,3.437,choice,dtc,repulsion_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Warranty,Cooking power,t
choice_trial,163,11,Male,1404017.5999999642,4.126,choice,cdt,repulsion_1,1,microwave ovens,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,25,Warranty,Cooking power,c
choice_trial,85,16,Female,2077401,7.362,choice,tdc,repulsion_2,2,televisions,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Screen size,Average lifespan,c
choice_trial,87,16,Female,2077401,5.925,choice,tcd,attraction_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Warranty,Cooking power,t
choice_trial,89,16,Female,2077401,3.046,choice,dtc,attraction_2,2,laptops,NA,NA,NA,NA,NA,NA,1,50,60,60,50,40,60,Processing speed,Memory (RAM),c
choice_trial,91,16,Female,2077401,5.089,choice,dct,attraction_1,1,microwave ovens,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Warranty,Cooking power,t
choice_trial,93,16,Female,2077401,4.556,choice,ctd,repulsion_1,1,televisions,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,25,Screen size,Average lifespan,c
choice_trial,95,16,Female,2077401,4.463,choice,bww,catch,NA,laptops,90,60,30,10,20,5,1,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),b
choice_trial,97,16,Female,2077401,4.523,choice,wbw,catch,NA,televisions,55,70,40,5,45,35,2,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,b
choice_trial,99,16,Female,2077401,4.055,choice,dtc,attraction_1,1,laptops,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Processing speed,Memory (RAM),c
choice_trial,101,16,Female,2077401,5.294,choice,ctd,attraction_2,2,washing machines,NA,NA,NA,NA,NA,NA,1,50,60,60,50,40,60,Average lifespan,Energy savings,t
choice_trial,103,16,Female,2077401,3.976,choice,tcd,attraction_1,1,televisions,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Screen size,Average lifespan,t
choice_trial,105,16,Female,2077401,3.967,choice,tcd,repulsion_1,2,washing machines,NA,NA,NA,NA,NA,NA,2,30,100,40,90,25,100,Average lifespan,Energy savings,c
choice_trial,107,16,Female,2077401,6.431,choice,tdc,repulsion_2,1,televisions,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Screen size,Average lifespan,c
choice_trial,109,16,Female,2077401,3.847,choice,ctd,attraction_2,1,microwave ovens,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Warranty,Cooking power,c
choice_trial,111,16,Female,2077401,4.531,choice,tdc,repulsion_1,1,laptops,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Processing speed,Memory (RAM),c
choice_trial,113,16,Female,2077401,3.186,choice,dtc,repulsion_2,1,microwave ovens,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Warranty,Cooking power,c
choice_trial,115,16,Female,2077401,4.975,choice,dct,repulsion_2,1,washing machines,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Average lifespan,Energy savings,c
choice_trial,117,16,Female,2077401,3.704,choice,dct,repulsion_1,2,televisions,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Screen size,Average lifespan,c
choice_trial,119,16,Female,2077401,2.811,choice,wwb,catch,NA,washing machines,95,50,15,20,40,20,2,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,b
choice_trial,121,16,Female,2077401,4.193,choice,wbw,catch,NA,laptops,80,50,20,25,25,45,2,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),b
choice_trial,123,16,Female,2077401,3.28,choice,wwb,catch,NA,televisions,60,95,45,45,5,50,2,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,b
choice_trial,125,16,Female,2077401,2.887,choice,tcd,attraction_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Warranty,Cooking power,t
choice_trial,127,16,Female,2077401,2.67,choice,dct,attraction_2,2,televisions,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Screen size,Average lifespan,d
choice_trial,129,16,Female,2077401,4.047,choice,cdt,attraction_1,2,televisions,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Screen size,Average lifespan,c
choice_trial,131,16,Female,2077401,3.936,choice,cdt,attraction_2,1,laptops,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Processing speed,Memory (RAM),c
choice_trial,133,16,Female,2077401,2.405,choice,dtc,repulsion_2,2,laptops,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Processing speed,Memory (RAM),c
choice_trial,135,16,Female,2077401,11.786,choice,ctd,repulsion_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Warranty,Cooking power,c
choice_trial,137,16,Female,2077401,6.466,choice,ctd,attraction_1,2,laptops,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Processing speed,Memory (RAM),t
choice_trial,139,16,Female,2077401,8.177,choice,ctd,attraction_1,1,washing machines,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Average lifespan,Energy savings,t
choice_trial,141,16,Female,2077401,5.404,choice,tdc,repulsion_1,2,laptops,NA,NA,NA,NA,NA,NA,2,30,100,40,90,25,100,Processing speed,Memory (RAM),c
choice_trial,143,16,Female,2077401,3.339,choice,bww,catch,NA,washing machines,80,50,10,50,25,25,2,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,b
choice_trial,145,16,Female,2077401,3.188,choice,wwb,catch,NA,microwave ovens,60,70,40,25,25,40,2,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,b
choice_trial,147,16,Female,2077401,2.603,choice,dtc,attraction_2,1,washing machines,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Average lifespan,Energy savings,c
choice_trial,149,16,Female,2077401,2.78,choice,cdt,repulsion_1,1,microwave ovens,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Warranty,Cooking power,c
choice_trial,151,16,Female,2077401,4.283,choice,cdt,repulsion_2,1,laptops,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Processing speed,Memory (RAM),c
choice_trial,153,16,Female,2077401,4.485,choice,dtc,repulsion_2,2,washing machines,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Average lifespan,Energy savings,c
choice_trial,155,16,Female,2077401,3.234,choice,ctd,attraction_1,2,washing machines,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Average lifespan,Energy savings,c
choice_trial,157,16,Female,2077401,3.271,choice,dtc,repulsion_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Warranty,Cooking power,c
choice_trial,159,16,Female,2077401,3.263,choice,wwb,catch,NA,microwave ovens,50,50,35,35,45,40,2,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,b
choice_trial,161,16,Female,2077401,3.456,choice,dct,attraction_2,1,televisions,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Screen size,Average lifespan,t
choice_trial,163,16,Female,2077401,5.179,choice,tdc,repulsion_1,1,washing machines,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,25,Average lifespan,Energy savings,c
choice_trial,85,2,Male,1759731.599999994,11.805,choice,wbw,catch,NA,washing machines,85,85,45,5,10,40,2,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,b
choice_trial,87,2,Male,1759731.599999994,9.017,choice,cdt,repulsion_2,1,televisions,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,20,Screen size,Average lifespan,c
choice_trial,89,2,Male,1759731.599999994,9.209,choice,wbw,catch,NA,washing machines,60,70,45,40,10,45,1,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,b
choice_trial,91,2,Male,1759731.599999994,6.249,choice,dtc,repulsion_2,1,laptops,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,20,Processing speed,Memory (RAM),c
choice_trial,93,2,Male,1759731.599999994,9.129,choice,wbw,catch,NA,laptops,75,85,40,40,45,15,2,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),b
choice_trial,95,2,Male,1759731.599999994,6.736,choice,bww,catch,NA,microwave ovens,75,60,5,40,45,30,2,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,b
choice_trial,97,2,Male,1759731.599999994,6.628,choice,dct,repulsion_2,2,laptops,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Processing speed,Memory (RAM),c
choice_trial,99,2,Male,1759731.599999994,6.219,choice,wbw,catch,NA,laptops,90,85,30,40,35,50,1,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),b
choice_trial,101,2,Male,1759731.599999994,19.61,choice,tcd,attraction_1,2,washing machines,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Average lifespan,Energy savings,c
choice_trial,103,2,Male,1759731.599999994,8.187,choice,ctd,attraction_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Warranty,Cooking power,t
choice_trial,105,2,Male,1759731.599999994,9.959,choice,wwb,catch,NA,televisions,90,90,20,30,45,5,2,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,b
choice_trial,107,2,Male,1759731.599999994,6.757,choice,ctd,attraction_2,1,laptops,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Processing speed,Memory (RAM),c
choice_trial,109,2,Male,1759731.599999994,5.349,choice,tcd,repulsion_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,2,30,100,40,90,25,100,Warranty,Cooking power,c
choice_trial,111,2,Male,1759731.599999994,8.213,choice,dtc,attraction_2,2,washing machines,NA,NA,NA,NA,NA,NA,1,50,60,60,50,40,60,Average lifespan,Energy savings,c
choice_trial,113,2,Male,1759731.599999994,9.858,choice,ctd,attraction_2,2,televisions,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Screen size,Average lifespan,t
choice_trial,115,2,Male,1759731.599999994,10.364,choice,dct,repulsion_1,1,laptops,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,25,Processing speed,Memory (RAM),c
choice_trial,117,2,Male,1759731.599999994,10.085,choice,dct,repulsion_2,1,washing machines,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,20,Average lifespan,Energy savings,c
choice_trial,119,2,Male,1759731.599999994,6.781,choice,dtc,repulsion_2,2,televisions,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Screen size,Average lifespan,c
choice_trial,121,2,Male,1759731.599999994,8.661,choice,ctd,attraction_2,1,televisions,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Screen size,Average lifespan,t
choice_trial,123,2,Male,1759731.599999994,9.565,choice,tdc,repulsion_1,1,televisions,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Screen size,Average lifespan,c
choice_trial,125,2,Male,1759731.599999994,10.95,choice,dct,attraction_1,1,televisions,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Screen size,Average lifespan,t
