screen_id,trial_index,participant,gender,exp_duration,rt,phase,order,effect,t_high,category,d1_best,d2_best,d1_worst1,d2_worst1,d1_worst2,d2_worst2,first_dim,d1_t,d2_t,d1_c,d2_c,d1_d,d2_d,d1_name,d2_name,price_1,price_2,price_3
rating_trial,4,1,Male,1977162.299999982,31.971,rating,tdc,attraction_2,2,laptops,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Processing speed,Memory (RAM),350,320,350
rating_trial,6,1,Male,1977162.299999982,66.374,rating,dct,attraction_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,50,60,60,50,40,60,Warranty,Cooking power,100,130,100
rating_trial,8,1,Male,1977162.299999982,34.997,rating,dtc,repulsion_2,2,laptops,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Processing speed,Memory (RAM),220,230,220
rating_trial,10,1,Male,1977162.299999982,30.066,rating,tdc,repulsion_2,1,televisions,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,20,Screen size,Average lifespan,200,180,200
rating_trial,12,1,Male,1977162.299999982,49.647,rating,wbw,catch,NA,washing machines,55,70,35,45,45,30,2,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,180,220,180
rating_trial,14,1,Male,1977162.299999982,24.913,rating,ctd,repulsion_2,1,laptops,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Processing speed,Memory (RAM),400,410,400
rating_trial,16,1,Male,1977162.299999982,24.645,rating,dct,repulsion_1,1,televisions,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Screen size,Average lifespan,180,210,180
rating_trial,18,1,Male,1977162.299999982,26.124,rating,wbw,catch,NA,televisions,90,70,30,45,40,10,1,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,180,350,180
rating_trial,20,1,Male,1977162.299999982,27.767,rating,bww,catch,NA,televisions,60,70,45,15,10,5,1,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,300,130,300
rating_trial,22,1,Male,1977162.299999982,74.566,rating,dct,attraction_2,1,televisions,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Screen size,Average lifespan,190,200,190
rating_trial,24,1,Male,1977162.299999982,23.464,rating,ctd,repulsion_2,2,televisions,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Screen size,Average lifespan,230,200,230
rating_trial,26,1,Male,1977162.299999982,53.242,rating,dtc,attraction_1,1,televisions,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Screen size,Average lifespan,200,210,200
rating_trial,28,1,Male,1977162.299999982,18.702,rating,bww,catch,NA,microwave ovens,50,65,25,5,45,50,1,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,110,50,110
rating_trial,30,1,Male,1977162.299999982,20.979,rating,dtc,repulsion_1,1,microwave ovens,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Warranty,Cooking power,60,70,60
rating_trial,32,1,Male,1977162.299999982,15.334,rating,dtc,attraction_1,1,microwave ovens,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,45,Warranty,Cooking power,80,90,80
rating_trial,34,1,Male,1977162.299999982,48.15,rating,dct,repulsion_1,2,televisions,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Screen size,Average lifespan,150,180,150
rating_trial,36,1,Male,1977162.299999982,23.684,rating,dtc,repulsion_1,2,washing machines,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Average lifespan,Energy savings,180,185,180
rating_trial,38,1,Male,1977162.299999982,111.277,rating,cdt,attraction_1,1,laptops,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Processing speed,Memory (RAM),250,250,250
rating_trial,40,1,Male,1977162.299999982,25.122,rating,wwb,catch,NA,laptops,80,90,40,15,20,20,2,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),200,150,200
rating_trial,42,1,Male,1977162.299999982,39.156,rating,bww,catch,NA,washing machines,70,90,50,45,5,50,1,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,300,200,300
rating_trial,44,1,Male,1977162.299999982,19.248,rating,cdt,attraction_2,1,microwave ovens,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Warranty,Cooking power,110,100,110
rating_trial,46,1,Male,1977162.299999982,19.217,rating,ctd,repulsion_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Warranty,Cooking power,150,110,150
rating_trial,48,1,Male,1977162.299999982,17.407,rating,tcd,repulsion_1,1,laptops,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,25,Processing speed,Memory (RAM),280,280,280
rating_trial,50,1,Male,1977162.299999982,25.662,rating,tcd,attraction_2,2,washing machines,NA,NA,NA,NA,NA,NA,1,50,60,60,50,40,60,Average lifespan,Energy savings,250,250,250
rating_trial,52,1,Male,1977162.299999982,27.742,rating,dct,repulsion_2,2,washing machines,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Average lifespan,Energy savings,180,210,180
rating_trial,54,1,Male,1977162.299999982,23.548,rating,ctd,repulsion_2,1,microwave ovens,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,20,Warranty,Cooking power,110,90,110
rating_trial,56,1,Male,1977162.299999982,18.993,rating,bww,catch,NA,microwave ovens,80,85,25,25,35,45,2,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,150,60,150
rating_trial,58,1,Male,1977162.299999982,41.31,rating,dtc,attraction_1,2,televisions,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Screen size,Average lifespan,190,200,190
rating_trial,60,1,Male,1977162.299999982,22.847,rating,cdt,repulsion_2,1,washing machines,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Average lifespan,Energy savings,240,220,240
rating_trial,62,1,Male,1977162.299999982,33.417,rating,cdt,attraction_2,1,laptops,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,40,Processing speed,Memory (RAM),250,230,250
rating_trial,64,1,Male,1977162.299999982,30.599,rating,cdt,repulsion_1,1,washing machines,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Average lifespan,Energy savings,250,210,250
rating_trial,66,1,Male,1977162.299999982,19.618,rating,dct,repulsion_1,2,laptops,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Processing speed,Memory (RAM),180,240,180
rating_trial,68,1,Male,1977162.299999982,23.444,rating,cdt,attraction_2,1,washing machines,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Average lifespan,Energy savings,240,250,240
rating_trial,70,1,Male,1977162.299999982,61.954,rating,cdt,attraction_2,2,televisions,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Screen size,Average lifespan,220,220,220
rating_trial,72,1,Male,1977162.299999982,57.046,rating,cdt,attraction_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Warranty,Cooking power,110,120,110
rating_trial,74,1,Male,1977162.299999982,29.958,rating,wwb,catch,NA,laptops,90,85,20,10,45,5,1,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),110,120,110
rating_trial,76,1,Male,1977162.299999982,19.772,rating,ctd,attraction_1,2,washing machines,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Average lifespan,Energy savings,230,210,230
rating_trial,78,1,Male,1977162.299999982,20.021,rating,dct,repulsion_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Warranty,Cooking power,120,135,120
rating_trial,80,1,Male,1977162.299999982,28.386,rating,dct,attraction_1,1,washing machines,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,45,Average lifespan,Energy savings,230,210,230
rating_trial,82,1,Male,1977162.299999982,51.632,rating,tcd,attraction_1,2,laptops,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Processing speed,Memory (RAM),280,300,280
rating_trial,4,11,Male,1404017.5999999642,51.755,rating,dct,repulsion_1,1,washing machines,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Average lifespan,Energy savings,70,60,70
rating_trial,6,11,Male,1404017.5999999642,45.675,rating,bww,catch,NA,televisions,95,60,10,20,30,40,1,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,80,30,80
rating_trial,8,11,Male,1404017.5999999642,18.189,rating,dtc,repulsion_1,2,washing machines,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Average lifespan,Energy savings,70,80,70
rating_trial,10,11,Male,1404017.5999999642,36.005,rating,tdc,attraction_2,2,televisions,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Screen size,Average lifespan,70,65,70
rating_trial,12,11,Male,1404017.5999999642,42.43,rating,dct,attraction_1,1,televisions,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Screen size,Average lifespan,90,80,90
rating_trial,14,11,Male,1404017.5999999642,97.956,rating,dct,attraction_1,1,washing machines,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,45,Average lifespan,Energy savings,80,90,80
rating_trial,16,11,Male,1404017.5999999642,26.794,rating,ctd,repulsion_2,1,washing machines,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,20,Average lifespan,Energy savings,80,80,80
rating_trial,18,11,Male,1404017.5999999642,29.715,rating,cdt,attraction_1,1,microwave ovens,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,45,Warranty,Cooking power,70,60,70
rating_trial,20,11,Male,1404017.5999999642,17.496,rating,ctd,attraction_2,1,washing machines,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,40,Average lifespan,Energy savings,70,60,70
rating_trial,22,11,Male,1404017.5999999642,27.254,rating,tcd,attraction_1,2,laptops,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Processing speed,Memory (RAM),80,80,80
rating_trial,24,11,Male,1404017.5999999642,21.016,rating,tdc,repulsion_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Warranty,Cooking power,90,80,90
rating_trial,26,11,Male,1404017.5999999642,42.396,rating,ctd,repulsion_2,1,microwave ovens,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Warranty,Cooking power,80,80,80
rating_trial,28,11,Male,1404017.5999999642,14.933,rating,dct,attraction_1,2,televisions,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Screen size,Average lifespan,65,70,65
rating_trial,30,11,Male,1404017.5999999642,12.795,rating,tdc,repulsion_1,1,microwave ovens,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Warranty,Cooking power,80,70,80
rating_trial,32,11,Male,1404017.5999999642,23.732,rating,cdt,attraction_1,2,washing machines,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Average lifespan,Energy savings,90,80,90
rating_trial,34,11,Male,1404017.5999999642,15.394,rating,ctd,repulsion_2,2,laptops,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Processing speed,Memory (RAM),80,80,80
rating_trial,36,11,Male,1404017.5999999642,39.416,rating,dct,repulsion_2,1,televisions,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Screen size,Average lifespan,90,100,90
rating_trial,38,11,Male,1404017.5999999642,23.634,rating,bww,catch,NA,laptops,75,85,5,20,50,40,2,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),300,100,300
rating_trial,40,11,Male,1404017.5999999642,15.253,rating,ctd,attraction_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Warranty,Cooking power,80,80,80
rating_trial,42,11,Male,1404017.5999999642,49.335,rating,ctd,repulsion_2,2,washing machines,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Average lifespan,Energy savings,90,80,90
rating_trial,44,11,Male,1404017.5999999642,19.852,rating,wwb,catch,NA,washing machines,65,90,35,50,5,50,1,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,80,60,80
rating_trial,46,11,Male,1404017.5999999642,14.478,rating,dct,repulsion_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Warranty,Cooking power,90,100,90
rating_trial,48,11,Male,1404017.5999999642,14.598,rating,wwb,catch,NA,microwave ovens,60,90,45,35,15,5,2,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,80,40,80
rating_trial,50,11,Male,1404017.5999999642,18.823,rating,dct,attraction_2,1,microwave ovens,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Warranty,Cooking power,90,100,90
rating_trial,52,11,Male,1404017.5999999642,19.774,rating,dct,attraction_2,1,televisions,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Screen size,Average lifespan,100,110,100
rating_trial,54,11,Male,1404017.5999999642,16.572,rating,dct,attraction_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,50,60,60,50,40,60,Warranty,Cooking power,80,90,80
rating_trial,56,11,Male,1404017.5999999642,13.592,rating,tdc,repulsion_1,2,televisions,NA,NA,NA,NA,NA,NA,2,30,100,40,90,25,100,Screen size,Average lifespan,90,80,90
rating_trial,58,11,Male,1404017.5999999642,15.512,rating,tdc,attraction_2,2,washing machines,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Average lifespan,Energy savings,90,80,90
rating_trial,60,11,Male,1404017.5999999642,18.971,rating,wbw,catch,NA,microwave ovens,75,90,50,5,10,10,1,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,60,100,60
rating_trial,62,11,Male,1404017.5999999642,16.473,rating,ctd,repulsion_1,1,televisions,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Screen size,Average lifespan,90,90,90
rating_trial,64,11,Male,1404017.5999999642,13.351,rating,wbw,catch,NA,washing machines,90,75,25,50,40,50,2,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,90,120,90
rating_trial,66,11,Male,1404017.5999999642,17.612,rating,tdc,repulsion_2,2,televisions,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Screen size,Average lifespan,90,80,90
rating_trial,68,11,Male,1404017.5999999642,22.811,rating,ctd,repulsion_1,2,laptops,NA,NA,NA,NA,NA,NA,2,30,100,40,90,25,100,Processing speed,Memory (RAM),90,90,90
rating_trial,70,11,Male,1404017.5999999642,18.132,rating,dtc,repulsion_2,1,laptops,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Processing speed,Memory (RAM),300,350,300
rating_trial,72,11,Male,1404017.5999999642,32.732,rating,wwb,catch,NA,televisions,65,95,50,50,35,5,1,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,90,40,90
rating_trial,74,11,Male,1404017.5999999642,18.11,rating,ctd,attraction_2,1,laptops,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Processing speed,Memory (RAM),90,90,90
rating_trial,76,11,Male,1404017.5999999642,28.011,rating,dct,attraction_1,1,laptops,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Processing speed,Memory (RAM),90,90,90
rating_trial,78,11,Male,1404017.5999999642,11.711,rating,tcd,attraction_2,2,laptops,NA,NA,NA,NA,NA,NA,1,50,60,60,50,40,60,Processing speed,Memory (RAM),90,90,90
rating_trial,80,11,Male,1404017.5999999642,11.491,rating,wbw,catch,NA,laptops,95,65,10,40,35,40,1,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),50,120,50
rating_trial,82,11,Male,1404017.5999999642,21.311,rating,tcd,repulsion_1,1,laptops,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,25,Processing speed,Memory (RAM),90,90,90
rating_trial,4,16,Female,2077401,58.163,rating,dtc,attraction_2,1,televisions,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Screen size,Average lifespan,159,199,159
rating_trial,6,16,Female,2077401,62.711,rating,bww,catch,NA,televisions,70,60,20,45,5,10,2,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,175,69,175
rating_trial,8,16,Female,2077401,34.388,rating,wbw,catch,NA,washing machines,75,80,5,15,40,40,2,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,29,259,29
rating_trial,10,16,Female,2077401,45.602,rating,dct,repulsion_1,2,laptops,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Processing speed,Memory (RAM),229,219,229
rating_trial,12,16,Female,2077401,46.114,rating,tdc,repulsion_1,1,laptops,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,25,Processing speed,Memory (RAM),179,169,179
rating_trial,14,16,Female,2077401,26.37,rating,dtc,repulsion_2,1,televisions,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,20,Screen size,Average lifespan,59,49,59
rating_trial,16,16,Female,2077401,40.126,rating,tdc,repulsion_1,2,televisions,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Screen size,Average lifespan,49,44,49
rating_trial,18,16,Female,2077401,37.853,rating,ctd,repulsion_1,1,microwave ovens,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,25,Warranty,Cooking power,59,49,59
rating_trial,20,16,Female,2077401,18.908,rating,tdc,attraction_2,1,microwave ovens,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Warranty,Cooking power,40,30,40
rating_trial,22,16,Female,2077401,55.153,rating,dct,repulsion_2,2,televisions,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Screen size,Average lifespan,30,35,30
rating_trial,24,16,Female,2077401,26.821,rating,cdt,repulsion_2,1,washing machines,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,20,Average lifespan,Energy savings,230,180,230
rating_trial,26,16,Female,2077401,27.698,rating,tdc,attraction_1,2,laptops,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Processing speed,Memory (RAM),150,140,150
