screen_id,trial_index,participant,gender,exp_duration,rt,phase,order,effect,t_high,category,d1_best,d2_best,d1_worst1,d2_worst1,d1_worst2,d2_worst2,first_dim,d1_t,d2_t,d1_c,d2_c,d1_d,d2_d,d1_name,d2_name,price_1,price_2,price_3
rating_trial,28,16,Female,2077401,81.202,rating,tcd,attraction_1,1,televisions,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Screen size,Average lifespan,135,130,135
rating_trial,30,16,Female,2077401,48.518,rating,ctd,repulsion_2,1,laptops,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,20,Processing speed,Memory (RAM),150,155,150
rating_trial,32,16,Female,2077401,27.585,rating,cdt,attraction_2,2,laptops,NA,NA,NA,NA,NA,NA,1,50,60,60,50,40,60,Processing speed,Memory (RAM),135,140,135
rating_trial,34,16,Female,2077401,60.963,rating,bww,catch,NA,microwave ovens,95,50,5,30,35,45,1,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,85,25,85
rating_trial,36,16,Female,2077401,44.239,rating,cdt,repulsion_1,1,televisions,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Screen size,Average lifespan,65,60,65
rating_trial,38,16,Female,2077401,22.99,rating,dtc,attraction_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Warranty,Cooking power,55,57,55
rating_trial,40,16,Female,2077401,22.559,rating,bww,catch,NA,laptops,65,80,5,5,35,20,2,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),144,89,144
rating_trial,42,16,Female,2077401,28.19,rating,dct,attraction_1,2,televisions,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Screen size,Average lifespan,56,61,56
rating_trial,44,16,Female,2077401,54.097,rating,tdc,repulsion_2,1,microwave ovens,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,20,Warranty,Cooking power,63,61,63
rating_trial,46,16,Female,2077401,39.695,rating,tcd,attraction_2,1,washing machines,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,40,Average lifespan,Energy savings,144,140,144
rating_trial,48,16,Female,2077401,31.254,rating,cdt,repulsion_1,1,washing machines,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Average lifespan,Energy savings,99,89,99
rating_trial,50,16,Female,2077401,21.388,rating,ctd,repulsion_2,2,laptops,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Processing speed,Memory (RAM),77,68,77
rating_trial,52,16,Female,2077401,35.383,rating,cdt,repulsion_1,2,washing machines,NA,NA,NA,NA,NA,NA,2,30,100,40,90,25,100,Average lifespan,Energy savings,87,88,87
rating_trial,54,16,Female,2077401,60.296,rating,tdc,attraction_1,1,washing machines,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Average lifespan,Energy savings,88,75,88
rating_trial,56,16,Female,2077401,15.395,rating,dct,attraction_2,1,laptops,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Processing speed,Memory (RAM),75,77,75
rating_trial,58,16,Female,2077401,18.443,rating,tcd,attraction_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Warranty,Cooking power,99,97,99
rating_trial,60,16,Female,2077401,21.734,rating,tcd,attraction_1,2,washing machines,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Average lifespan,Energy savings,135,135,135
rating_trial,62,16,Female,2077401,13.454,rating,dtc,attraction_2,2,washing machines,NA,NA,NA,NA,NA,NA,1,50,60,60,50,40,60,Average lifespan,Energy savings,134,135,134
rating_trial,64,16,Female,2077401,24.673,rating,wwb,catch,NA,televisions,50,60,45,15,30,45,1,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,65,55,65
rating_trial,66,16,Female,2077401,29.646,rating,dct,repulsion_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Warranty,Cooking power,77,68,77
rating_trial,68,16,Female,2077401,54.294,rating,dtc,repulsion_2,2,washing machines,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Average lifespan,Energy savings,133,136,133
rating_trial,70,16,Female,2077401,22.539,rating,tdc,attraction_2,2,televisions,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Screen size,Average lifespan,125,129,125
rating_trial,72,16,Female,2077401,27.421,rating,wwb,catch,NA,laptops,55,85,30,20,35,15,1,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),79,49,79
rating_trial,74,16,Female,2077401,20.607,rating,dtc,attraction_1,1,laptops,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,45,Processing speed,Memory (RAM),79,80,79
rating_trial,76,16,Female,2077401,18.274,rating,tdc,repulsion_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Warranty,Cooking power,99,95,99
rating_trial,78,16,Female,2077401,27.678,rating,cdt,attraction_1,1,microwave ovens,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,45,Warranty,Cooking power,85,83,85
rating_trial,80,16,Female,2077401,21.73,rating,wbw,catch,NA,microwave ovens,95,75,25,50,35,15,2,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,79,80,79
rating_trial,82,16,Female,2077401,81.344,rating,bww,catch,NA,washing machines,50,85,5,40,30,30,2,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,135,75,135
rating_trial,4,2,Male,1759731.599999994,86.994,rating,cdt,attraction_1,2,washing machines,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Average lifespan,Energy savings,225,250,225
rating_trial,6,2,Male,1759731.599999994,66.875,rating,dtc,repulsion_2,1,microwave ovens,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Warranty,Cooking power,50,60,50
rating_trial,8,2,Male,1759731.599999994,37.964,rating,bww,catch,NA,laptops,55,70,25,35,5,25,1,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),750,500,750
rating_trial,10,2,Male,1759731.599999994,38.822,rating,tdc,attraction_2,2,televisions,NA,NA,NA,NA,NA,NA,1,50,60,60,50,40,60,Screen size,Average lifespan,350,300,350
rating_trial,12,2,Male,1759731.599999994,43.386,rating,tcd,attraction_2,1,laptops,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Processing speed,Memory (RAM),450,500,450
rating_trial,14,2,Male,1759731.599999994,36.286,rating,tdc,attraction_1,1,microwave ovens,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Warranty,Cooking power,35,30,35
rating_trial,16,2,Male,1759731.599999994,49.796,rating,dct,repulsion_1,1,washing machines,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Average lifespan,Energy savings,250,300,250
rating_trial,18,2,Male,1759731.599999994,44.651,rating,dtc,repulsion_2,2,televisions,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Screen size,Average lifespan,180,200,180
rating_trial,20,2,Male,1759731.599999994,23.793,rating,tdc,repulsion_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,2,30,100,40,90,25,100,Warranty,Cooking power,30,25,30
rating_trial,22,2,Male,1759731.599999994,32.893,rating,dtc,repulsion_2,2,laptops,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Processing speed,Memory (RAM),300,325,300
rating_trial,24,2,Male,1759731.599999994,23.276,rating,tdc,repulsion_1,2,washing machines,NA,NA,NA,NA,NA,NA,2,30,100,40,90,25,100,Average lifespan,Energy savings,200,200,200
rating_trial,26,2,Male,1759731.599999994,53.559,rating,cdt,repulsion_2,2,washing machines,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Average lifespan,Energy savings,300,275,300
rating_trial,28,2,Male,1759731.599999994,30.444,rating,dtc,attraction_1,2,laptops,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Processing speed,Memory (RAM),400,400,400
rating_trial,30,2,Male,1759731.599999994,24.576,rating,tdc,repulsion_2,1,laptops,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,20,Processing speed,Memory (RAM),300,275,300
rating_trial,32,2,Male,1759731.599999994,22.796,rating,bww,catch,NA,televisions,75,80,5,50,45,5,1,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,400,100,400
rating_trial,34,2,Male,1759731.599999994,28.088,rating,tdc,attraction_2,2,laptops,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Processing speed,Memory (RAM),300,275,300
rating_trial,36,2,Male,1759731.599999994,23.771,rating,dct,repulsion_1,2,televisions,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Screen size,Average lifespan,180,200,180
rating_trial,38,2,Male,1759731.599999994,47.614,rating,bww,catch,NA,microwave ovens,85,90,10,20,50,15,1,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,70,30,70
rating_trial,40,2,Male,1759731.599999994,32.146,rating,bww,catch,NA,washing machines,65,80,35,25,40,5,2,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,300,250,300
rating_trial,42,2,Male,1759731.599999994,37.278,rating,tcd,attraction_1,1,televisions,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Screen size,Average lifespan,280,250,280
rating_trial,44,2,Male,1759731.599999994,28.007,rating,cdt,attraction_2,1,televisions,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,40,Screen size,Average lifespan,220,250,220
rating_trial,46,2,Male,1759731.599999994,23.737,rating,bww,catch,NA,washing machines,50,50,25,10,25,30,2,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,250,180,250
rating_trial,48,2,Male,1759731.599999994,16.615,rating,ctd,attraction_2,2,washing machines,NA,NA,NA,NA,NA,NA,1,50,60,60,50,40,60,Average lifespan,Energy savings,230,300,230
rating_trial,50,2,Male,1759731.599999994,16.756,rating,bww,catch,NA,microwave ovens,75,60,30,10,50,20,1,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,55,25,55
rating_trial,52,2,Male,1759731.599999994,34.337,rating,tdc,repulsion_2,1,televisions,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,20,Screen size,Average lifespan,350,325,350
rating_trial,54,2,Male,1759731.599999994,21.919,rating,cdt,repulsion_1,2,laptops,NA,NA,NA,NA,NA,NA,2,30,100,40,90,25,100,Processing speed,Memory (RAM),550,500,550
rating_trial,56,2,Male,1759731.599999994,27.611,rating,bww,catch,NA,laptops,70,50,35,25,20,15,2,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),300,250,300
rating_trial,58,2,Male,1759731.599999994,20.708,rating,tdc,attraction_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,50,60,60,50,40,60,Warranty,Cooking power,40,35,40
rating_trial,60,2,Male,1759731.599999994,22.602,rating,dtc,attraction_1,2,televisions,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Screen size,Average lifespan,250,275,250
rating_trial,62,2,Male,1759731.599999994,29.733,rating,dtc,attraction_2,1,washing machines,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,40,Average lifespan,Energy savings,250,275,250
rating_trial,64,2,Male,1759731.599999994,15.435,rating,dct,repulsion_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Warranty,Cooking power,30,35,30
rating_trial,66,2,Male,1759731.599999994,27.955,rating,ctd,attraction_1,1,laptops,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,45,Processing speed,Memory (RAM),350,350,350
rating_trial,68,2,Male,1759731.599999994,16.508,rating,tcd,repulsion_1,1,laptops,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,25,Processing speed,Memory (RAM),350,400,350
rating_trial,70,2,Male,1759731.599999994,17.492,rating,tdc,attraction_1,1,washing machines,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Average lifespan,Energy savings,250,225,250
rating_trial,72,2,Male,1759731.599999994,18.323,rating,tcd,repulsion_1,1,televisions,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,25,Screen size,Average lifespan,300,300,300
rating_trial,74,2,Male,1759731.599999994,26.397,rating,wwb,catch,NA,televisions,70,90,25,10,50,5,2,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,150,200,150
rating_trial,76,2,Male,1759731.599999994,21.105,rating,cdt,attraction_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Warranty,Cooking power,35,30,35
rating_trial,78,2,Male,1759731.599999994,14.874,rating,tcd,attraction_2,1,microwave ovens,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,40,Warranty,Cooking power,35,35,35
rating_trial,80,2,Male,1759731.599999994,29.503,rating,dct,repulsion_1,1,microwave ovens,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Warranty,Cooking power,35,45,35
rating_trial,82,2,Male,1759731.599999994,15.474,rating,dtc,repulsion_2,1,washing machines,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,20,Average lifespan,Energy savings,250,275,250
rating_trial,4,20,Female,1948604.299999997,72.15,rating,bww,catch,NA,microwave ovens,50,55,45,35,5,5,1,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,100,80,100
rating_trial,6,20,Female,1948604.299999997,156.322,rating,tdc,attraction_1,2,televisions,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Screen size,Average lifespan,110,105,110
rating_trial,8,20,Female,1948604.299999997,67.107,rating,tcd,repulsion_1,1,laptops,NA,NA,NA,NA,NA,NA,1,100,30,90,40,100,25,Processing speed,Memory (RAM),130,130,130
rating_trial,10,20,Female,1948604.299999997,51.78,rating,wwb,catch,NA,washing machines,55,90,45,45,35,35,1,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,80,70,80
rating_trial,12,20,Female,1948604.299999997,38.035,rating,wbw,catch,NA,washing machines,70,60,40,50,35,30,2,NA,NA,NA,NA,NA,NA,Average lifespan,Energy savings,80,130,80
rating_trial,14,20,Female,1948604.299999997,28.632,rating,wbw,catch,NA,laptops,65,65,20,20,50,30,2,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),40,130,40
rating_trial,16,20,Female,1948604.299999997,24.333,rating,dct,repulsion_1,1,microwave ovens,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Warranty,Cooking power,125,130,125
rating_trial,18,20,Female,1948604.299999997,17.673,rating,dct,repulsion_1,1,televisions,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,25,Screen size,Average lifespan,125,130,125
rating_trial,20,20,Female,1948604.299999997,18.774,rating,dtc,attraction_2,2,laptops,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Processing speed,Memory (RAM),100,110,100
rating_trial,22,20,Female,1948604.299999997,16.594,rating,tcd,attraction_2,1,laptops,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,40,Processing speed,Memory (RAM),110,110,110
rating_trial,24,20,Female,1948604.299999997,21.517,rating,tdc,repulsion_1,2,washing machines,NA,NA,NA,NA,NA,NA,2,30,100,40,90,25,100,Average lifespan,Energy savings,130,125,130
rating_trial,26,20,Female,1948604.299999997,17.593,rating,ctd,repulsion_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Warranty,Cooking power,130,130,130
rating_trial,28,20,Female,1948604.299999997,22.599,rating,wwb,catch,NA,microwave ovens,75,70,50,50,30,50,1,NA,NA,NA,NA,NA,NA,Warranty,Cooking power,100,80,100
rating_trial,30,20,Female,1948604.299999997,19.399,rating,tdc,repulsion_2,1,washing machines,NA,NA,NA,NA,NA,NA,2,100,30,90,40,100,20,Average lifespan,Energy savings,130,120,130
rating_trial,32,20,Female,1948604.299999997,18.154,rating,dtc,attraction_2,2,microwave ovens,NA,NA,NA,NA,NA,NA,2,50,60,60,50,40,60,Warranty,Cooking power,100,110,100
rating_trial,34,20,Female,1948604.299999997,24.446,rating,tcd,attraction_1,2,washing machines,NA,NA,NA,NA,NA,NA,2,50,60,60,50,45,60,Average lifespan,Energy savings,110,110,110
rating_trial,36,20,Female,1948604.299999997,30,rating,wwb,catch,NA,laptops,65,75,10,20,35,35,2,NA,NA,NA,NA,NA,NA,Processing speed,Memory (RAM),30,70,30
rating_trial,38,20,Female,1948604.299999997,21.188,rating,cdt,repulsion_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Warranty,Cooking power,130,125,130
rating_trial,40,20,Female,1948604.299999997,27.347,rating,ctd,attraction_1,2,microwave ovens,NA,NA,NA,NA,NA,NA,1,50,60,60,50,45,60,Warranty,Cooking power,110,110,110
rating_trial,42,20,Female,1948604.299999997,23.394,rating,tcd,repulsion_1,2,laptops,NA,NA,NA,NA,NA,NA,1,30,100,40,90,25,100,Processing speed,Memory (RAM),130,130,130
rating_trial,44,20,Female,1948604.299999997,21.957,rating,tdc,attraction_1,1,televisions,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Screen size,Average lifespan,110,105,110
rating_trial,46,20,Female,1948604.299999997,16.96,rating,ctd,attraction_2,1,washing machines,NA,NA,NA,NA,NA,NA,2,60,50,50,60,60,40,Average lifespan,Energy savings,110,110,110
rating_trial,48,20,Female,1948604.299999997,18.084,rating,tcd,attraction_2,1,televisions,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,40,Screen size,Average lifespan,110,110,110
rating_trial,50,20,Female,1948604.299999997,18.148,rating,tdc,repulsion_2,2,laptops,NA,NA,NA,NA,NA,NA,1,30,100,40,90,20,100,Processing speed,Memory (RAM),130,120,130
rating_trial,52,20,Female,1948604.299999997,18.868,rating,dct,attraction_1,1,laptops,NA,NA,NA,NA,NA,NA,1,60,50,50,60,60,45,Processing speed,Memory (RAM),105,110,105
rating_trial,54,20,Female,1948604.299999997,36.311,rating,wwb,catch,NA,televisions,75,55,15,10,25,35,1,NA,NA,NA,NA,NA,NA,Screen size,Average lifespan,25,60,25
rating_trial,56,20,Female,1948604.299999997,26.342,rating,tdc,repulsion_2,2,televisions,NA,NA,NA,NA,NA,NA,2,30,100,40,90,20,100,Screen size,Average lifespan,130,120,130
