participant,age,race,ethnicity,gender,strategy_response,exp_duration,prev_study
47,20,Asian,No,Female,I chose to have a balance between both,434730,I'm not sure
48,24,Asian,No,Male,I chose daily appliances for their reliability and the devices in terms of fairly spread out performance,427331.599999964,No
49,19,Asian,No,Male,"Whenever I was asked to pick between the higher vs lower warranty, I normally pick the lower one because the performance is better, I don't normally anticipate using the warranty at all.",474680.300000191,I'm not sure
50,21,White,No,Male,"For the ones that were very close together like 50 and 60, I chose the option that more aligned with what I would personally want in that product. For the ones that were 90 and 40 versus 100 and 30, I went more with the 90 and 40 option because 40 is better than 30 and 90 is still great and not too far off from 100. It's more balanced.",704081.5,No
51,19,Asian,No,Male,"Which provided the total score the best, and provided the most immediate benifts",311003.800000012,No
52,21,White,No,Male,I was looking for online studies,198180.799999952,No
54,20,White,No,Female,I chose the ones that seemed the most evenly distributed. Or I chose the one that had a longer warranty or would just last longer over size / fanciness.,421935.600000143,I'm not sure
55,19,White,No,Female,SONA,650354.300000012,No
56,20,White,No,Male,"I went for more specifically for the performance factor, things like processing speeding and cooking power were more important than things like warranty.",872348.099999905,No
57,19,White,No,Female,"If there was an option with both being the highest I chose that, then if not I chose it based off of what option seemed the best overall.",585425.5,I'm not sure
58,21,White,No,Female,I chose the product that had the highest rate of function and longest life span.,229031.200000003,I'm not sure
59,19,"Asian,White",No,Male,The way I thought about it was instead of getting the absolute best in one category it is better to have second best in one category if it means another category will be slightly better.,460668.600000024,No
60,20,White,No,Male,"I went for not all in one, but more spread out between the two options",306627,No
61,21,White,No,Male,"I like to average things out so there is as little polarity as possible, I don't want something that has two of the extremes especially one in the positive and one in the negative.",442730,No
63,19,White,Yes,Female,I felt that with things like cooking power or lifespan I leaned twoarss the highest number becuause that determins the preformance of the product.,822659.200000003,I'm not sure
64,19,Asian,No,Female,i looked at the opportunity cost of each product choice,395525.899999976,No
65,18,Asian,No,Female,"I prioritized quality over lifespan because the earlier a product dies, the more a customer will have to buy (similar to the light bulb industry). Otherwise I tried to find a good balance between the other qualities. I also prioritized warranty less because I personally don't look at a product's warranty that much while buying",2205236,No
66,20,"Asian,White",No,Female,"I felt like lifespan was more important. I also tried to get ones with higher numbers for the most part, but wasn't willing to get a product with a super high number on one side and a super low number on the other, so I just took like highest and highest I could get if that makes sense.",441598.5,I'm not sure
67,19,White,No,Female,I chose which number combinations seemed to the highest result,466303.300000001,No
68,19,White,No,Female,I wanted to make sure I could get a decent amount of everything. Didnt want to have one thing to much and another not enough,428639.700000048,No
69,19,Other,Yes,Male,"well for sum of them your looking at the long term use of these products and sometimes a warranty is nice but if you truly have the best product it shouldn't need replacing until its paid for its self and more. also for some of the other stuff its more about how consumers would look at it, sometimes people want the best and they'll take a step down in sum other variable.",1367796.5,I'm not sure
70,21,White,No,Female,"Honestly, I️ choose it based on what had the highest numbers across the categories, even if it was not the highest overall",378776.5,Yes
71,20,Asian,No,Female,I chose according to what I felt needed to be prioritized and kind of balanced out the two characterisitcs.,309867.600000381,No
72,22,White,No,Female,"if there was a clear winner with both high numbers, I picked that. If the numbers were similar in the columns I typically chose ones with better lifespan, warranty, and energy savings",1126671.20000005,No
73,20,"Asian,White",Yes,Male,"I mostly chose the product that was better in both areas, not the ones that exceeded in only certain areas.",482617.200000003,No
74,18,Black or African-American,No,Female,I choose based on what I thought was important like the size of the screen and the speed of the computer. then I also considered how long it would last so the warranty.,1299658,No
75,19,White,No,Male,I would use the info I was giving to balance the choices and choose which one seemed best to me.,450471,No
76,19,White,Yes,Female,"I would choose the higher number for the trait I thought was better, and I would generally choose something that gives the best value for both traits when possible.",491073.100000143,Yes
77,21,White,No,Female,"I usually picked the produced with the best energy consumption, I did not care much about screen size, warranty was important to me but so was the quality of the product.",555704,I'm not sure
78,20,White,No,Female,Based on what I thought was the best product,153954,Yes
79,19,White,No,Female,"I felt it changed, but I chose what to prioritize. For example memory over processing speed. Or I would rather make them equally both good than one much better than the other",589893.199999999,No
82,18,White,No,Male,"I sacrificed a rating of 10 for the more important characteristic. For example, if screen size was a 30 vs 40, but that 30 had a second detail had 10 higher then the second product I'd choose the first. Screen size isn't that important compared to ram or memory of a laptop.",591517.399999999,Yes
83,20,White,No,Female,I looked at the best options for the things I cared about and selected those and if I did not have a preference I went with the higher rating.,380448.900000095,I'm not sure
84,20,White,No,Prefer not to say,I picked the one that seemed the most optimal among the categories.,274251,No
85,20,White,No,Female,"I chose which category was of more importance, for example I valued life span as more important than warranty. Sometimes when both categories had similar numbers, I chose the best ratio.",455787,No
86,19,White,No,Female,"Energy savings were most important to be higher. In general, I just tried to pick the best overall option of the choices.",NA,No
87,19,White,No,Female,"I tried to pick the options that both had decently high numbers for each category, so that it would be the best option.",387976.099999994,No
88,21,"Asian,White",No,Male,"Generally there were some categories I prioritized more and figured more people would desire, such as average lifespan of a product. In many of the cases, it was a choice between better lifespan or better something else at the same proportion(like screen size), in which case I went with the one with better lifespan. Additionally, for some I went with the more well rounded choice, such as with processing speed/memory, as I felt that people would rather have a well rounded device rather than a laptop with insanely high memory but almost no processing speed.",467676,No
89,19,Asian,No,Female,I chose the ones that has highest lifetime.,205758.600000009,No
90,20,White,No,Female,I wanted to be able to have the best warranty or power without sacrificing too much of the other factor.,346648.699999999,No
91,22,White,No,Male,Choose options that werent too much of one thing but instead were more balanced on both aspects,498693.899999976,No
92,20,White,No,Female,I tried to consider the best deal looking at proportions between data,856256.5,I'm not sure
93,19,White,No,Male,There are certain aspects of each appliance that I value more and I tried to make my choice somewhat specialized in that aspect but not solely based on that one aspect.,566720.300000001,No
94,21,Other,Yes,Male,its about balance the closest to 100 wins in both sides. also sometimes I would literally just choose whichever first box has a higher grade,478306.199999809,No
95,20,White,No,Female,"For this task, I looked for efficiency over size in most cases. There were certain scenarios where I chose bigger size or RAM size over efficiency.",390381.199999809,I'm not sure
96,20,Other,Yes,Male,I generally speaking emphasized quality of product (processing speed etc) over warranty.,684101,No
97,19,White,No,Female,Comparing the ratios and considering priorities. Asking myself what would be more beneficial? and what would I look for as a customer?,607597.199999809,No
98,19,White,No,Female,I tried to choose the ones that would last the longest.,196814.799999952,No
99,20,White,No,Female,I just chose which part seemed more important.,286434.800000012,No
100,20,White,No,Female,I thought about what I want most in the product.,486267.400000095,I'm not sure
101,21,White,No,Female,"I tried to get the best of both world where I could-like picking 90 instead of 100 for one variable if it was made up for a bit through the other variable. It was easiest when one product was best for both variables. When it was split like 60/50 vs 50/60 or something of the sort where one variable had to take priority, I just tried to choose the one I deemed more valuable.",833152.399999857,I'm not sure
102,19,Other,Yes,Female,I chose based on the categories and which ones were more important to me. There were some instances where i didn't choose the 100 automatically because I think I would rather the other option be slightly better.,532847.799999997,Yes
103,23,Asian,No,Female,"I chose the features that matter to me, plus I don't care about the life span much because some new technology might come for me to buy by the time my product is old.",992262,I'm not sure
104,18,"Black or African-American,White",No,Female,I chose the products that had the better warrantee/lifespan because I wouldn't want to sell products that worked a little better but didn't last.,919822,Yes
105,20,White,No,Female,"For this task I made sure I looked at the numbers 1-100. I wanted to choose to choice that had the highest numbers t make sure they were most successful, I chose to click the ones with high lifespans because they will last the longest which is important.",725935.900000006,No
106,21,White,No,Female,I thought of what the general public would want so focussing on warranty and life span rather than power or screen size,445575.399999999,I'm not sure
107,21,Black or African-American,No,Male,Sometimes I chose the combination that gave me the highest total and sometimes I tried to get the highest value for the feature I valued the most.,586848,No
109,20,White,No,Female,I think the lifetime warrenty is better for longer because 10 difference on power is not that bad compaired to like 10 more years,487412.299999952,I'm not sure
110,19,White,No,Female,I chose mainly based on average life span or cooking.  I think I sort of switched up towards middle and end because at first I was choosing on warranty.,641584.899999976,No
111,18,White,No,Female,"Obviously, there were some trials with a clear best option, but the ones with more similar options to choose from I would choose the happy medium that was either the best of the second best for both aspects.",756456,Yes
112,19,Asian,No,Male,I chose the ones that were the most efficient by evening out the numbers for each item.,587141.699999999,No
113,19,Other,Yes,Female,What seemed best,272730.399999999,Yes
114,20,White,No,Male,"For the laptops I prioritized processing speed, for the others it depended, but I generally went for lifespan/warranty",474924,No
115,19,White,No,Female,I chose the option that was the highest in both categories on average out of all the options.,256922,No
116,19,White,No,Female,I choose the one that made the most sense and would OVERALL work the best such as 90/40 instead of 100/20,439908.4,No
117,19,White,No,Female,I picked the options that was closest to being the best (100) for both descriptions. I did not want a product that had one perfect score but a lower score for the other description.,575040.200000048,No
118,20,White,No,Female,I chose which product to buy by picking the one with the higher rating in the category I cared more about.,404022,No
119,20,White,No,Female,Trying to find the middleground. I would pick the option that had the most positive outcome on both sides,555015.300000012,No
120,22,White,No,Female,usually the highest average lifespan,608707,No
121,20,Asian,No,Female,I prefer less gap between. It does not have to be the best but more equal,830333.299999952,Yes
1,18,White,No,Male,I tried to get as close to the same number for both sides. So there wasn't one side that was suffering significantly more than the other,429157,NA
122,20,White,No,Female,"I wanted to choose the option that maximizes both categories, so if there was a choice between 100 in one category, but its counterpart category was only 30, I thought it would be better to chose the option that lowered one category to 90, but boosted the other to 40.",706906.099999994,I'm not sure
123,19,White,No,Female,"I chose the product that seemed like had both good qualities. If one number was very high and the other was very low, but other option had both middle ground answers, then I would choose the product with both middle ground.",783815.600000024,No
124,20,White,No,Male,"Any time an item was listed at a 100 or a 90, I was willing to let it drop in order to increase the quality of the other factor.",895467.899999976,No
125,21,White,No,Female,"I picked which factor i cared more about for each product, while also taking into account not letting the ratio of the factors get too uneven",807616.399999976,No
126,19,White,No,Female,I went to the one that I thought had the most value from both sides.,1754632,No
127,18,White,No,Female,"I was just kind of looking at the pros and cons, for example a tv with a worse screen shouldn't have a high life, because if the screen is bad it wouldn't make sense to keep it for so long, so I tried to make them kinda even",304216,I'm not sure
128,20,White,No,Female,"I thought what category was most important should be at a higher value of the time, but if it’s unreasonable, then I will do the best ratio.",NA,I'm not sure
129,19,Prefer not to say,No,Female,"I went about this task by looking at my options and then comparing them while deciding which component was more important, then looking at the numbers to see what was worth sacrificing to the other components.",812548.100000001,No
130,21,White,No,Female,"I thought of getting the best life span, cooking power, and speed to get the best for what I was paying for.",413385,Yes
131,20,White,No,Female,"I chose to pick what appliance had the highest life span, or if it had a mid-high number for both criteria",395874,No
133,19,White,No,Female,selected the highest numbers and also the choice where the two qualities had similar numbers,327400.5,No
134,19,White,No,Female,"I chose the numbers that had the most promising ratio. For example, I'd choose 40 and 90 over 30 and 100, because they are more even, therefore it seems like you're getting more bang for your buck.",494944.200000048,No
135,20,White,No,Female,When it came to the higher number I chose it based off how long it will help the product last.,702585.400000095,No
136,19,Other,No,Female,"I chose the products that I would want to be sold and I was thinking about how I would feel about each product if I was the one buying, and if I was the one selling I would pick the ratio that seems the best compared to the other products.",834795,I'm not sure
137,20,White,No,Female,I picked whatever felt best in the moment.,373847.100000001,No
138,22,Asian,No,Female,When it came to larger appliances I chose how long they lasted over the power/energy saving. Computers I will always go for processing speed over RAM.,382178.299999952,No
139,20,Asian,No,Female,I am interesting with the life span of the product than how long I can use this product for.,637206.200000048,No
140,19,Black or African-American,No,Male,I mainly try to maximize the use and efficiency I'd get. I also went for more balanced options over options with one really great aspect and one really bad aspect.,1127823.09999999,I'm not sure
141,18,White,No,Female,"I looked at the numbers and picked the one with both numbers higher than the others, so both categories would be high",365715,No
142,20,White,No,Female,I chose what I felt was more important between the two and geared towards that. If the number of the other choice was becoming very low then i would then raise that side a little bit and lower the side I cared about more just a little amount.,1331147.60000002,No
143,21,Asian,No,Male,"The most balanced approach, some attributes matter more",350155,No
144,20,White,No,Female,"I would try to pick the product whose numbers were mutually largest in total compared to the totals of the other products, however I also valued conditions such as energy savings and RAM higher than the other variables.",370819,No
145,19,White,No,Female,I wanted the best of both options,537798,No
146,21,Black or African-American,No,Female,"I considered how important each item is and if the functioning over aesthetic was important, or ability to be compensated or speed was important. when it comes to microwaves I felt like if the item is higher powered and better quality than its warranty matters less. For laptops I know people nowadays are really impatient so speed might be more appealing than space/memory however memory is also important because we heavily rely on technology so laptops with higher speed but moderately good memory was okay. For washing machines at first I thought about energy in terms of the energy bill it will acquire then I thought maybe the ability for the washing machine to last long is a bit more important due to usefulness.",978816,No
147,20,Asian,No,Female,"depending on the products, i chose the factors that are most important to me in making a decision , and i correlated those numbers that seemed like the best option to me and picked them",616362.100000381,I'm not sure
148,19,White,No,Male,I chose this cause it sounded intresting,286349.900000095,No
149,21,White,No,Female,I thought that memory and speed were the most important and so I would chose the higher end of that option compared to screen size or warranty.,475559.899999976,Yes
150,22,White,No,Male,What would be most convenient for me cost wise.,533037.599999905,I'm not sure
151,19,Asian,No,Male,The use is the highest priority and then based on what had a better warranty or energy saving,317132.900000095,Yes
152,22,White,No,Female,Lifespan is most important,268086.100000001,I'm not sure
153,18,White,No,Female,"I went for balance, but prioritized variables that help the product last longer",654577.699999999,Yes
154,20,White,No,Male,i liked the options where i would get the best of both worlds. for example i chose 40:90 over 30:100,633185.2,No
155,20,White,No,Male,"i wanted the best product. if there was an option where both numbers were higher than the rest it was en easy choice. if the numbers added up to the same for both choices, i had to choose which aspect of the product i preferred. I preferred processing speed, lifespan over memory and warranty. for TV, i would go with lifespan over screen size, because I prefer smaller TVs.",486031,No
156,22,White,No,Male,I would stay in line with my previous choices so I was picking similar interests,443034.9,No
157,22,White,No,Male,"If the warranty was 20 and other power was 100, i rather look for a higher warranty or life and lower power",302597,No
158,19,Asian,No,Male,"Generally, I valued if the product does what it was supposed to do the most, and next things like sustainability, unless the difference was too high to where it would be significant.",938940.399999618,Yes
159,23,White,No,Male,"For many of the selections, I went with the options that have an even split. I also tried to value which variable I cared about the most between the two. For example, cooking power for the microwave was not as important to me so I was ok with taken the lower value at times if there was not a good enough even balance between the two variables.",424719.5,Yes
160,19,White,No,Female,"I wanted the numbers to be closest to best as possible. If one number was super high and the other was super low, I would sacrifice a little of the high number to get a slightly better low number. Also, I didn't care much about screen size for a tv",512833,No
